Fiscal Year,State,Status,Name,Individuals who are still being served as of October 1,Additional individuals who were served during the year,Total individuals served,Individuals Multiple Cases,Individual still being served as of September 30,Individual requests information,Communication problems between individual and counselor,Conflict about services to be provided,Related to application/eligibility process,Related to assignment to order of selection priority category,Related to IPE development/implementation,Related to independent living services,Other Rehabilitation Act-related problems,Non-Rehabilitation Act related,Related to Title I of the ADA,Information/referral (pre-2014) or Short Term Technical Assistance (2015+),Advisory/interpretational (pre-2014) or Investigation/Monitoring (2015+),Negotiation,Alternative dispute resolution,Administrative/informal review,Formal appeal/fair hearing,Legal remedy,Int Strategies Total,All issues resolved in individuals favor,Some issues resolved in individuals favor,CAP determines VR agency position/decision appropriate,Individuals case lacks legal merit;,Individual chose alternative representation,"Individual decided not to pursue (to 2014), or withdrew complaint (2015+)",Appeals unsuccessful (to 2014) or Issue not resolved in clients favor (2015+),"CAP services not needed due to individuals death, relocation, etc.",Individual refused to cooperate with CAP,CAP unable to take case due to lack of resources,Conflict Interest,Other,Controlling law/policy explained to individual,Application for services completed.,Eligibility determination expedited,Individual participated in evaluation,IPE developed/implemented,Communication re-established between individual and other party,Individual assigned to new counselor/office,Alternative resources identified for individual,ADA/504/EEO/OCR/ complaint made,Other
2012,Wyoming,Published,Protection & Advocacy System Inc.,0,15,15,5,5,0,2,5,5,,1,—,2,0,0,0,0,10,0,0,0,0,—,8,1,0,0,0,1,0,0,0,0,—,—,0,1,1,0,3,3,1,1,0,—
2012,Michigan,Published,Michigan Protection and Advocacy Service Inc.,41,117,158,7,39,1,51,56,21,,32,—,1,1,0,26,8,88,3,0,2,0,—,62,13,15,3,0,15,5,3,11,1,—,—,37,4,5,1,31,29,11,5,0,—
2012,District of Columbia,Published,"University Legal Services, Inc.",10,50,60,2,5,2,6,25,11,,21,—,1,1,0,0,25,20,0,2,8,0,—,30,9,2,3,0,7,4,0,0,0,—,—,18,1,6,0,24,2,0,4,0,—
2013,Northern Marianas,Published,NMPASI,13,11,24,1,7,0,4,2,7,,11,—,0,0,0,0,0,22,0,2,0,0,—,5,7,1,2,0,2,0,0,0,0,—,—,7,1,0,0,6,1,0,2,0,—
2013,Massachusetts,Published,Massachusetts Office on Disability,13,102,115,8,11,17,83,77,28,,34,—,2,5,2,0,63,47,0,5,0,0,—,91,3,9,0,0,10,0,0,0,0,—,—,68,0,0,0,3,12,6,24,0,—
2013,Alabama,Published,Alabama Department of Rehabilitation Services,7,12,19,0,7,1,7,12,1,,1,—,0,0,1,7,3,7,0,0,0,0,—,5,4,4,0,0,3,0,0,1,0,—,—,3,0,0,1,0,2,4,6,0,—
2013,Arkansas,Published,Disability Rights Center of Arkansas,8,39,47,5,5,3,3,32,11,,1,—,0,0,1,10,2,33,1,2,0,0,—,35,2,0,1,1,3,0,2,3,0,—,—,34,2,0,0,0,3,2,3,0,—
2013,American Samoa,Published,Office of Protection and Advocacy for the Disabled,0,10,10,3,2,30,1,7,5,,0,—,0,0,1,20,4,7,3,4,0,0,—,10,3,3,2,0,0,0,0,0,0,—,—,2,6,2,4,6,4,0,3,0,—
2013,Arizona,Published,Arizona Center for Disability Law,55,69,124,3,28,1,6,107,9,,1,—,0,0,0,16,26,55,2,0,0,0,—,45,34,0,6,0,4,1,0,5,4,—,—,36,4,2,2,13,30,2,2,0,—
2013,California,Published,Sheila Conlon Mentkowski,149,905,"1,054",0,162,229,81,402,126,,103,—,14,3,4,0,774,71,6,33,4,0,—,510,217,31,18,16,57,5,8,38,3,—,—,524,56,7,8,96,108,24,62,5,—
2013,Colorado,Published,Center for Legal Advocacy,12,20,32,4,8,0,12,14,2,,4,—,2,0,0,0,6,18,0,3,0,0,—,12,5,1,4,0,3,0,0,2,0,—,—,5,0,1,0,4,9,8,0,0,—
2013,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,16,25,41,1,13,3,7,25,3,,0,—,0,0,3,4,0,12,0,13,0,0,—,18,2,0,1,0,4,0,2,2,0,—,—,0,2,2,0,0,8,5,7,5,—
2013,Delaware,Published,United Cerebral Palsy of Dela. Inc.,9,9,18,0,3,5,15,10,2,,7,—,4,0,4,1,6,10,1,0,0,0,—,8,3,0,0,1,0,0,0,1,2,—,—,1,1,2,1,5,0,2,1,2,—
2013,Florida,Published,Disability Rights Florida,57,293,350,19,65,0,55,185,85,,27,—,1,0,7,2,171,120,0,14,2,0,—,278,11,6,2,0,10,2,0,0,0,—,—,170,44,9,3,0,57,17,6,3,—
2013,Georgia,Published,Martin & Jones,53,58,111,9,52,9,68,105,5,,21,—,1,0,3,1,38,26,2,0,0,0,—,50,3,4,5,0,3,0,0,1,0,—,—,15,1,1,0,28,19,1,1,0,—
2013,Guam,Published,PARENTS-AGENCIES NETWORKING INC. (PAN INC),21,22,43,11,43,2,6,8,0,,11,—,0,3,6,56,18,9,0,13,0,0,—,21,10,7,1,0,1,1,1,1,0,—,—,9,16,8,5,9,6,0,1,4,—
2013,Hawaii,Published,HAWAII DISABILITY RIGHTS CENTER,22,68,90,3,25,1,9,18,47,,13,—,1,4,0,0,24,43,0,1,0,0,—,54,10,2,0,0,1,0,0,1,0,—,—,9,15,13,17,12,0,0,2,0,—
2013,Iowa,Published,Iowa Client Assistance Program,5,9,14,0,3,14,13,12,1,,7,—,0,0,1,0,2,2,0,7,0,0,—,4,4,2,0,0,1,0,0,0,0,—,—,2,0,0,1,5,1,1,1,0,—
2013,Idaho,Published,"Disability Rights Idaho, Inc.",4,35,39,4,6,4,7,8,17,,6,—,0,0,0,5,18,6,0,5,0,0,—,26,3,1,0,0,3,0,0,3,0,—,—,10,6,6,1,2,0,3,3,3,—
2013,Illinois,Published,Illinois Department of Human Services,17,112,129,0,25,4,66,53,15,,18,—,5,4,0,0,98,4,1,0,1,0,—,60,4,5,7,0,15,0,1,9,0,—,—,71,1,1,0,15,9,4,0,0,—
2013,Kansas,Published,The Disability Rights Center of Kansas,13,68,81,3,15,8,14,46,7,,7,—,3,1,0,26,20,4,18,2,1,1,—,22,16,4,8,0,16,1,0,5,0,—,—,37,4,1,1,16,10,1,2,0,—
2013,Kentucky,Published,Kentucky Client Assistance Program,14,35,49,0,14,1,19,38,8,,1,—,0,0,0,3,24,7,0,1,0,0,—,13,7,1,2,0,1,0,1,10,0,—,—,11,0,0,1,22,1,0,0,0,—
2013,Louisiana,Published,Advocacy Center,2,59,61,61,25,0,20,29,4,,4,—,2,2,0,6,1,10,1,18,0,0,—,27,4,0,0,0,0,2,1,2,0,—,—,5,0,0,0,2,9,2,0,18,—
2013,Maryland,Published,Maryland Division of Rehabilitation Services -DORS,17,103,120,0,18,0,14,38,16,,52,—,0,0,0,2,24,58,0,15,2,1,—,73,7,16,0,0,6,0,0,0,0,—,—,21,2,4,8,29,17,19,2,0,—
2013,Maine,Published,Bureau of Rehabilitation Services,26,69,95,1,26,95,73,68,5,,29,—,0,0,0,4,29,24,0,1,0,0,—,33,7,9,1,1,4,0,1,2,0,—,—,27,1,1,2,12,5,8,2,0,—
2013,Michigan,Published,Michigan Protection and Advocacy Service Inc.,35,102,137,3,32,1,49,57,22,,10,—,0,0,0,43,9,52,1,4,0,0,—,52,9,26,2,0,13,2,0,5,0,—,—,41,3,6,2,10,31,14,1,0,—
2013,Minnesota,Published,Mid-Minnesota Legal Assistance,48,75,123,0,54,6,15,58,8,,16,—,13,4,3,30,10,26,1,1,0,1,—,22,28,4,3,1,7,0,0,4,0,—,—,19,1,2,2,6,8,1,16,1,—
2013,Missouri,Published,Missouri Protection & Advocacy Services,22,47,69,3,0,1,27,42,11,,15,—,2,0,0,0,16,33,0,0,1,1,—,28,6,4,0,1,7,1,3,1,0,—,—,18,2,4,1,9,11,3,3,0,—
2013,Mississippi,Published,Mississippi Society for Disabilities,3,38,41,0,3,16,2,12,6,,1,—,0,1,0,19,19,0,0,0,0,0,—,3,14,16,0,1,2,0,0,2,0,—,—,29,0,6,0,0,0,1,2,0,—
2013,Montana,Published,Disability Rights Montana,30,65,95,3,31,1,26,37,17,,13,—,2,1,1,0,64,0,0,2,3,0,—,40,0,2,3,0,19,1,1,0,3,—,—,1,2,7,2,18,4,2,4,2,—
2013,North Carolina,Published,Division of Vocational Rehabilitation Services,50,87,137,0,27,0,16,67,23,,29,—,1,0,0,3,24,81,0,2,0,0,—,71,16,7,0,0,16,0,0,0,0,—,—,21,4,10,1,55,15,3,1,0,—
2013,North Dakota,Published,Division of Vocational Rehabilitation,44,29,73,6,23,1,19,20,19,,16,—,1,0,0,10,7,36,0,1,0,2,—,35,11,1,0,0,2,0,0,2,0,—,—,4,2,3,1,10,16,5,10,0,—
2013,Nebraska,Published,Nebraska Vocational Rehabilitation,3,32,35,0,2,0,1,31,3,,0,—,0,0,0,0,22,11,0,0,0,0,—,20,1,7,0,0,4,0,1,0,0,—,—,14,0,1,0,3,10,5,0,0,—
2013,New Hampshire,Published,GOVERNOR`S COMMISSION ON DISABILITY,15,16,31,3,16,0,3,13,1,,11,—,1,0,2,1,17,7,6,0,0,0,—,12,10,0,2,2,4,0,0,0,1,—,—,4,0,0,0,14,7,1,2,2,—
2013,Nevada,Published,State Of Nevada Rehabilitation Division,11,0,11,0,0,0,3,5,1,,1,—,0,0,0,0,1,8,0,0,2,0,—,2,0,1,0,0,4,0,1,0,0,—,—,1,1,0,0,1,4,0,0,0,—
2013,New York,Published,NYS CQCAPD,511,158,669,0,0,93,71,90,48,,58,—,13,4,15,177,207,128,4,12,4,1,—,116,60,33,11,30,33,0,3,0,0,—,—,112,4,1,1,0,2,2,7,0,—
2013,Ohio,Published,Disability Rights Ohio,47,183,230,130,28,29,29,106,20,,15,—,15,8,23,94,69,24,2,26,6,0,—,87,48,9,14,10,45,7,0,1,5,—,—,86,7,6,3,13,42,12,46,9,—
2013,Oklahoma,Published,Office of Disability Concerns,8,50,58,0,11,69,32,68,8,,9,—,1,2,1,2,20,33,2,1,0,0,—,23,18,16,1,1,4,0,0,1,0,—,—,17,1,2,1,21,13,0,9,0,—
2013,Oregon,Published,Disability Rights Oregon formerly OAC,14,30,44,1,13,1,11,16,4,,3,—,4,2,0,0,6,21,2,1,1,0,—,21,4,0,4,0,2,0,0,0,0,—,—,6,1,2,1,9,1,3,0,8,—
2013,Pennsylvania,Published,Center for Disability Law & Policy,76,143,219,6,72,0,89,62,25,,37,—,6,0,0,3,35,105,1,6,2,0,—,85,35,3,0,1,28,0,5,0,0,—,—,35,0,4,11,46,53,1,2,0,—
2013,Puerto Rico,Published,OFFICE OF THE OMBUDSMAN FOR PERSONS WITH DISABILIT,95,116,211,21,89,0,34,98,18,,35,—,18,1,7,1,10,77,17,6,5,6,—,91,0,23,3,0,2,0,0,3,0,—,—,13,14,17,4,63,1,5,3,2,—
2013,South Carolina,Published,Governor`s Office Client Assistance Program,4,135,139,8,6,129,128,28,10,,1,—,0,0,0,0,107,6,0,27,1,0,—,56,43,17,0,0,23,0,2,0,0,—,—,59,10,3,1,9,50,9,0,0,—
2013,South Dakota,Published,South Dakota Advocacy Services,7,20,27,0,3,0,5,8,10,,1,—,1,2,0,4,12,4,0,3,0,1,—,10,1,0,5,0,4,0,0,4,0,—,—,3,3,1,0,2,4,1,0,2,—
2013,Tennessee,Published,Disability Law & Advocacy Center of Tennessee,14,61,75,1,8,0,11,36,12,,16,—,0,0,0,2,33,33,0,0,0,0,—,31,4,7,1,1,6,0,1,10,1,—,—,27,1,3,1,16,4,3,0,0,—
2013,Texas,Published,Disability Rights Texas,157,191,348,4,122,3,83,182,58,,30,—,0,0,0,24,99,95,1,17,2,0,—,116,22,18,8,3,36,1,8,20,6,—,—,75,16,2,0,71,27,29,17,1,—
2013,Utah,Published,Disability Law Center,15,217,232,17,9,23,40,89,37,,12,—,41,0,0,144,38,12,30,11,1,0,—,146,48,5,11,1,13,0,0,3,0,—,—,78,4,3,0,9,39,5,25,17,—
2013,Virgin Islands,Published,Disability Rights Center of the Virgin Islands,6,18,24,1,10,4,0,2,6,,2,—,3,1,6,3,5,5,0,2,0,0,—,2,3,0,0,1,1,0,0,7,1,—,—,1,1,1,0,0,1,0,4,7,—
2013,Vermont,Published,Vermont Client Assistance Program,27,33,60,4,24,3,24,40,5,,3,—,2,3,0,4,1,62,0,0,0,0,—,17,6,0,2,0,5,0,0,2,0,—,—,3,0,1,0,2,4,2,2,0,—
2013,Washington,Published,Client Assistance Program,30,177,207,0,41,77,95,117,56,,41,—,2,0,7,2,45,99,5,56,0,0,—,80,63,35,0,4,19,0,4,2,0,—,—,60,7,24,14,39,33,27,3,0,—
2013,Wisconsin,Published,Wisconsin Client Assistance Program,36,133,169,2,28,13,40,80,17,,15,—,4,0,0,10,61,41,5,23,2,0,—,55,23,30,12,0,19,2,0,0,0,—,—,68,2,3,5,23,22,68,3,0,—
2013,West Virginia,Published,West Virginia Advocates,4,18,22,1,5,0,3,5,1,,12,—,2,0,0,0,9,7,0,2,0,0,—,12,1,0,0,0,1,0,1,3,0,—,—,3,1,0,1,7,2,0,1,0,—
2013,Wyoming,Published,"Protection & Advocacy System, Inc.",5,10,15,0,0,0,2,8,4,,0,—,1,0,0,0,0,15,0,0,0,0,—,9,4,1,0,0,0,0,1,0,0,—,—,0,0,1,0,8,4,1,1,0,—
2013,Alaska,Published,Alaska State Department of Education,10,13,23,2,10,0,5,7,8,,3,—,2,0,0,0,15,0,0,0,0,0,—,4,3,3,3,0,2,0,0,0,0,—,—,7,0,0,0,2,3,2,0,0,—
2013,Indiana,Published,Indiana Protection and Advocacy Services,13,50,63,4,13,0,1,47,11,,4,—,1,0,0,3,41,5,3,0,1,0,—,10,5,6,17,0,9,0,0,6,0,—,—,29,0,0,0,7,7,3,1,0,—
2013,New Jersey,Published,Disability Rights New Jersey,69,33,102,3,41,3,8,42,10,,40,—,1,1,0,5,29,9,4,16,1,0,—,23,8,9,4,0,10,0,2,8,0,—,—,22,2,2,3,14,3,6,5,0,—
2013,New Mexico,Published,Disability Rights New Mexico,15,15,30,2,7,0,13,14,0,,2,—,0,1,0,2,1,15,1,6,0,0,—,10,8,1,0,0,2,2,1,1,0,—,—,2,1,0,0,10,6,0,6,0,—
2013,Rhode Island,Published,RHODE ISLAND DISABILITY LAW CENTER INC.,24,16,40,0,28,3,8,14,4,,5,—,1,0,5,3,5,4,0,0,0,0,—,4,1,0,0,0,7,0,0,0,0,—,—,1,1,0,1,3,0,0,1,0,—
2013,Virginia,Published,dLCV on behalf of VOPA,14,35,49,6,7,1,4,34,9,,2,—,2,0,1,20,18,12,0,0,0,0,—,18,8,6,0,0,13,0,0,4,1,—,—,24,0,4,1,5,4,0,8,0,—
2013,District of Columbia,Published,"University Legal Services, Inc.",8,33,41,2,2,1,12,24,5,,11,—,1,1,0,0,15,19,0,2,3,0,—,24,5,2,2,1,4,1,0,0,0,—,—,10,2,1,1,20,2,1,2,0,—
2013,New York,Published,"Disability Advocates, Inc. dba DRNY",0,154,154,3,132,5,37,77,18,,17,—,0,0,2,0,17,6,0,1,0,0,—,10,2,2,2,0,6,0,1,0,0,—,—,3,3,3,0,3,4,1,6,0,—
2013,Nevada,Published,Nevada Disability Advocacy & Law Center,0,29,29,0,5,6,6,10,1,,4,—,1,1,0,1,2,4,2,5,1,0,—,11,2,4,0,0,3,1,0,2,1,—,—,5,1,0,1,6,4,2,3,0,—
2014,Northern Marianas,Published,NMPASI,7,8,15,0,8,0,0,5,9,,2,—,0,1,0,1,0,14,0,0,0,0,0,4,0,1,0,0,0,0,1,1,0,—,—,1,0,0,0,3,1,0,0,0,—
2014,Massachusetts,Published,Massachusetts Office on Disability,11,87,98,6,30,22,68,70,15,,47,—,5,2,0,0,42,29,0,3,0,0,0,34,9,7,9,1,14,0,0,0,0,—,—,42,0,0,0,6,15,0,15,0,—
2014,Alabama,Published,Alabama Department of Rehabilitation Services,3,10,13,0,6,0,7,4,1,,1,—,0,0,0,2,0,9,0,2,0,0,0,9,2,1,0,0,1,0,0,2,0,—,—,1,0,0,1,0,1,3,4,0,—
2014,Arkansas,Published,Disability Rights Center of Arkansas,5,26,31,3,5,0,2,15,3,,5,—,1,2,2,2,11,3,0,5,1,0,22,3,2,2,4,0,7,0,0,5,0,—,—,9,0,0,0,0,2,2,0,0,—
2014,American Samoa,Published,Office of Protection and Advocacy for the Disabled,2,8,10,3,2,0,5,7,0,,0,—,0,0,0,48,0,8,4,1,0,0,0,10,6,4,1,0,0,0,0,0,0,—,—,2,5,4,0,6,2,0,2,0,—
2014,Arizona,Published,Arizona Center for Disability Law,28,97,125,7,51,1,8,16,10,,3,—,92,0,0,20,31,27,1,0,3,0,82,38,20,0,3,0,7,2,0,4,8,—,—,37,1,1,0,8,15,4,4,2,—
2014,California,Published,Disability Rights California,162,580,742,117,152,171,114,336,96,,114,—,12,4,4,0,792,60,3,4,2,0,—,489,238,26,20,3,41,0,16,23,5,—,—,576,35,3,12,93,87,19,34,2,—
2014,Colorado,Published,Center for Legal Advocacy,8,18,26,1,18,2,6,11,0,,6,—,1,0,0,0,1,7,1,0,0,0,0,4,1,2,0,0,0,1,0,1,0,—,—,3,0,0,0,1,2,1,0,0,—
2014,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,13,26,39,2,11,2,5,27,3,,1,—,0,0,3,7,0,15,0,8,0,0,0,14,7,0,0,0,4,0,0,5,0,—,—,1,2,2,0,0,5,8,6,6,—
2014,Delaware,Published,"United Cerebral Palsy of Delaware, Inc.",3,16,19,1,7,7,9,5,3,,5,—,2,0,1,4,11,4,0,0,0,0,0,9,0,0,0,0,0,1,0,2,0,—,—,1,0,1,0,2,3,3,2,0,—
2014,Florida,Published,Disability Rights Florida,62,230,292,21,37,1,39,146,83,,28,—,1,0,6,0,112,150,0,16,1,1,280,225,21,3,10,0,20,1,0,0,0,—,—,158,34,5,2,0,50,18,5,6,—
2014,Georgia,Published,Martin & Jones,63,97,160,5,57,31,39,123,3,,45,—,11,0,5,23,51,12,1,0,0,0,0,57,5,3,3,0,15,0,2,1,0,—,—,47,4,2,0,23,10,1,0,0,—
2014,Guam,Published,PARENTS-AGENCIES NETWORKING INC. (PAN INC),12,21,33,8,0,36,8,9,11,,15,—,3,5,0,42,23,10,0,16,0,0,92,11,7,9,1,1,0,0,4,0,0,—,—,11,8,4,3,7,5,4,0,2,—
2014,Hawaii,Published,HAWAII DISABILITY RIGHTS CENTER,26,51,77,1,26,2,9,13,36,,13,—,2,3,0,0,15,36,0,0,0,0,51,33,11,0,0,0,3,0,1,3,0,—,—,12,8,4,1,14,8,0,3,1,—
2014,Iowa,Published,Iowa Client Assistance Program,3,12,15,0,8,1,5,10,1,,2,—,0,0,0,0,11,3,0,1,0,0,15,6,4,3,0,0,2,0,0,0,0,—,—,4,0,0,1,2,5,2,1,0,—
2014,Idaho,Published,"Disability Rights Idaho, Inc.",6,25,31,1,6,1,6,10,12,,2,—,0,1,0,3,17,2,0,4,0,0,26,7,4,0,3,0,6,2,0,4,0,—,—,11,0,1,1,0,3,0,2,0,—
2014,Illinois,Published,Illinois Department of Human Services,25,111,136,0,14,4,57,73,13,,19,—,3,2,0,0,87,30,0,2,2,0,0,55,11,11,19,1,13,1,1,8,0,—,—,77,0,1,1,17,16,8,1,0,—
2014,Kansas,Published,The Disability Rights Center of Kansas,14,74,88,4,15,13,13,45,3,,9,—,3,1,2,26,27,7,14,1,0,2,77,30,19,3,4,0,9,1,1,7,3,—,—,25,0,2,0,7,17,1,5,1,—
2014,Kentucky,Published,Kentucky Client Assistance Program,20,32,52,0,20,1,24,43,5,,6,—,0,0,0,2,25,4,0,1,0,0,0,14,2,9,1,0,2,0,0,4,0,—,—,15,1,1,0,13,1,1,0,0,—
2014,Louisiana,Published,Advocacy Center,24,65,89,4,35,4,18,55,8,,0,—,3,1,0,1,36,13,0,8,1,0,59,36,10,4,1,0,8,0,0,0,0,—,—,11,4,4,0,9,5,2,6,18,—
2014,Maryland,Published,Maryland Division of Rehabilitation Services -DORS,18,69,87,6,15,1,2,13,10,,46,—,0,0,0,2,17,38,2,18,0,1,78,49,12,10,0,0,4,0,0,3,0,—,—,16,3,2,2,23,20,12,0,0,—
2014,Maine,Published,Bureau of Rehabilitation Services,38,72,110,2,40,110,87,79,9,,18,—,0,0,1,4,31,35,0,0,0,0,0,45,3,14,0,0,7,0,0,1,0,—,—,28,4,3,2,11,8,10,0,0,—
2014,Michigan,Published,Michigan Protection and Advocacy Service Inc.,25,62,87,6,32,0,33,39,17,,6,—,0,0,0,4,28,27,2,2,0,0,63,23,10,14,3,0,13,0,0,0,0,—,—,26,3,0,4,12,15,1,2,0,—
2014,Minnesota,Published,Mid-Minnesota Legal Assistance,33,44,77,0,34,3,11,26,6,,14,—,6,9,2,6,27,10,0,0,0,0,0,10,21,3,5,0,0,1,2,1,0,—,—,11,1,1,0,5,12,1,7,1,—
2014,Missouri,Published,Missouri Protection & Advocacy Services,21,33,54,6,26,0,21,40,10,,17,—,1,0,0,0,8,23,0,1,2,1,0,10,13,6,0,0,0,3,2,1,0,—,—,14,1,0,2,6,8,0,4,0,—
2014,Mississippi,Published,Mississippi Society for Disabilities,0,29,29,1,0,10,1,16,2,,0,—,0,0,0,10,16,0,0,0,0,0,26,3,7,14,0,0,3,0,0,2,0,—,—,24,2,3,0,0,0,0,0,0,—
2014,Montana,Published,Disability Rights Montana,31,80,111,7,34,0,36,37,17,,19,—,5,0,1,0,58,26,0,1,0,0,85,50,4,8,1,0,21,0,0,1,0,—,—,7,1,6,0,26,9,3,4,4,—
2014,North Carolina,Published,Division of Vocational Rehabilitation Services,27,90,117,0,26,0,14,77,8,,16,—,1,0,1,2,20,68,0,1,0,0,91,68,6,11,0,0,6,0,0,0,0,—,—,13,1,3,0,54,11,6,3,0,—
2014,North Dakota,Published,Division of Vocational Rehabilitation,22,19,41,3,27,0,11,15,9,,9,—,0,0,0,0,2,15,0,0,0,0,0,12,1,1,0,0,3,0,0,0,0,—,—,0,1,0,1,2,8,1,4,0,—
2014,Nebraska,Published,Nebraska Vocational Rehabilitation,6,18,24,0,2,1,0,17,6,,0,—,0,0,0,0,14,8,0,0,0,0,0,13,2,5,0,0,2,0,0,0,0,—,—,9,3,0,0,6,2,0,1,0,—
2014,New Hampshire,Published,GOVERNOR`S COMMISSION ON DISABILITY,16,12,28,2,8,8,9,8,0,,2,—,0,0,1,0,19,9,0,0,0,0,0,11,3,0,1,0,6,0,1,1,0,—,—,9,0,0,0,0,11,1,6,0,—
2014,Oklahoma,Published,Oklahoma Office of Disability Concerns,11,43,54,0,5,22,41,57,2,,34,—,4,4,2,4,12,33,4,1,0,0,54,26,15,8,0,1,4,0,0,0,0,—,—,12,0,1,1,15,20,2,2,0,—
2014,Oregon,Published,Disability Rights Oregon formerly OAC,11,27,38,1,8,1,14,16,2,,5,—,1,0,0,3,9,4,7,5,2,0,0,16,3,0,8,0,0,2,0,1,1,—,—,5,0,0,0,5,11,1,3,2,—
2014,Pennsylvania,Published,Center for Disability Law & Policy,72,125,197,1,66,0,88,50,22,,25,—,12,0,0,1,31,87,3,7,1,0,0,75,23,0,0,0,21,0,11,0,0,—,—,38,3,5,4,34,42,2,2,0,—
2014,Puerto Rico,Published,OFFICE OF THE OMBUDSMAN FOR PERSONS WITH DISABILIT,89,152,241,16,107,1,14,124,39,,38,—,12,6,9,3,8,81,38,0,6,0,0,89,2,23,12,0,2,0,1,7,0,—,—,19,9,20,8,37,1,10,28,4,—
2014,South Carolina,Published,Governor`s Office Client Assistance Program,6,118,124,13,10,124,116,114,20,,11,—,2,0,0,0,93,5,0,26,0,0,0,35,46,6,0,0,30,0,5,2,0,—,—,63,2,5,3,6,41,4,0,0,—
2014,South Dakota,Published,South Dakota Advocacy Services,3,17,20,0,0,5,4,8,1,,0,—,2,0,0,2,3,11,0,2,1,0,19,11,2,3,1,0,1,0,0,1,0,—,—,4,5,0,0,1,2,0,4,0,—
2014,Tennessee,Published,Disability Law & Advocacy Center of Tennessee,8,25,33,1,4,0,7,14,4,,8,—,0,0,0,0,15,14,0,1,0,0,30,12,4,3,1,0,4,0,2,3,0,—,—,10,0,1,0,12,3,0,1,0,—
2014,Texas,Published,Disability Rights Texas,121,161,282,282,0,5,61,141,54,,29,—,0,0,0,10,97,64,7,10,1,0,0,98,18,5,7,0,28,0,21,9,1,—,—,53,15,4,0,71,17,20,7,0,—
2014,Utah,Published,Disability Law Center,9,171,180,180,13,12,29,86,48,,10,—,2,0,0,29,15,19,3,7,0,0,73,90,21,8,9,1,18,0,0,10,0,—,—,61,1,7,1,8,18,5,4,1,—
2014,Virgin Islands,Published,Disability Rights Center of the Virgin Islands,7,12,19,0,11,2,1,1,4,,2,—,0,1,8,2,4,1,1,0,0,0,8,2,4,0,2,0,0,0,0,0,0,—,—,4,0,0,0,0,1,0,2,1,—
2014,Vermont,Published,Vermont Client Assistance Program,27,24,51,10,24,7,20,41,0,,2,—,2,1,0,4,1,57,0,0,0,0,0,19,5,0,0,0,6,0,0,1,0,—,—,0,0,0,0,0,6,3,1,0,—
2014,Washington,Published,Client Assistance Program,41,190,231,0,36,73,114,115,27,,49,—,3,0,0,0,47,121,0,63,0,0,0,111,79,12,5,4,14,0,1,5,0,—,—,68,17,25,23,46,36,16,0,0,—
2014,Wisconsin,Published,Wisconsin Client Assistance Program,28,160,188,9,38,19,46,94,22,,13,—,2,1,0,7,60,37,3,52,0,0,0,65,36,27,10,2,14,5,0,0,0,—,—,68,5,3,8,23,22,68,3,0,—
2014,West Virginia,Published,West Virginia Advocates,5,18,23,1,3,0,2,11,3,,6,—,2,0,0,0,15,5,0,1,0,0,21,6,4,8,0,0,0,0,0,1,0,—,—,10,2,0,0,4,2,1,1,0,—
2014,Wyoming,Published,"Protection & Advocacy System, Inc.",0,10,10,0,4,0,0,5,2,,1,—,1,0,1,0,1,4,0,1,0,0,6,4,0,2,0,0,0,0,0,0,0,—,—,0,1,1,0,3,0,1,0,0,—
2014,Alaska,Published,Alaska State Department of Education,8,16,24,0,8,6,9,6,2,,1,—,0,0,0,0,12,3,0,1,0,0,16,2,4,3,3,0,2,0,1,1,0,—,—,8,0,0,0,0,5,2,0,0,—
2014,Indiana,Published,Indiana Protection and Advocacy Services,13,22,35,2,4,0,0,29,6,,1,—,0,0,0,4,18,7,2,0,1,1,33,12,4,1,3,1,3,0,2,6,0,—,—,15,1,2,1,8,2,2,1,0,—
2014,New Jersey,Published,Disability Rights New Jersey,41,52,93,2,56,2,7,32,12,,39,—,1,0,0,4,20,7,2,6,0,0,0,13,5,3,2,0,11,0,0,4,0,—,—,15,0,1,2,12,1,1,4,0,—
2014,New Mexico,Published,Disability Rights New Mexico,7,20,27,0,7,0,14,13,0,,0,—,0,0,0,2,0,11,0,6,0,1,20,13,2,1,0,0,2,1,0,1,0,—,—,1,0,0,0,10,2,0,5,0,—
2014,Nevada,Published,Nevada Disability Advocacy & Law Center,5,33,38,0,16,5,6,9,5,,11,—,2,0,0,1,10,3,6,2,0,0,22,3,4,0,2,0,0,0,0,2,0,—,—,4,0,0,2,5,5,0,3,1,—
2014,Rhode Island,Published,RHODE ISLAND DISABILITY LAW CENTER INC.,28,16,44,2,36,3,9,18,4,,6,—,0,1,4,1,4,3,0,2,0,0,0,2,4,0,0,0,3,0,1,0,0,—,—,3,0,0,0,2,2,1,1,0,—
2014,Virginia,Published,disAbility Law Center of Virginia,6,57,63,4,9,5,8,38,7,,1,—,2,0,6,19,18,18,0,3,0,0,58,27,22,2,1,1,4,0,1,0,0,—,—,23,3,0,0,2,9,6,6,0,—
2014,District of Columbia,Published,"University Legal Services, Inc.",2,43,45,1,13,0,20,27,6,,10,—,0,1,1,2,24,4,0,1,1,0,32,15,6,1,3,0,5,0,0,2,0,—,—,18,0,2,0,5,5,2,0,0,—
